agent,concentration,role,well,plate
D_8,0.01,treatment,C03,schema1
D_3,10.0,treatment,C04,schema1
D_6,0.0316227766017,treatment,C05,schema1
D_2,0.00316227766017,treatment,C06,schema1
D_8,3.16227766017,treatment,C07,schema1
D_3,1.0,treatment,C08,schema1
D_2,0.001,treatment,C09,schema1
D_6,0.01,treatment,C10,schema1
DMSO,0.0,negative_control,C11,schema1
D_2,3.16227766017,treatment,C12,schema1
D_7,0.001,treatment,C13,schema1
D_3,0.01,treatment,C14,schema1
D_4,0.00316227766017,treatment,C15,schema1
D_2,0.001,treatment,C16,schema1
D_4,10.0,treatment,C17,schema1
D_6,0.001,treatment,C18,schema1
D_8,0.0316227766017,treatment,C19,schema1
D_4,1.0,treatment,C20,schema1
D_5,3.16227766017,treatment,C21,schema1
D_3,0.00316227766017,treatment,C22,schema1
D_5,0.0316227766017,treatment,D03,schema1
D_2,0.316227766017,treatment,D04,schema1
D_3,3.16227766017,treatment,D05,schema1
D_1,0.01,treatment,D06,schema1
D_2,0.0316227766017,treatment,D07,schema1
D_8,10.0,treatment,D08,schema1
D_1,0.1,treatment,D09,schema1
D_5,0.001,treatment,D10,schema1
D_5,0.316227766017,treatment,D11,schema1
D_7,0.0316227766017,treatment,D12,schema1
D_2,0.1,treatment,D13,schema1
D_6,0.00316227766017,treatment,D14,schema1
D_6,3.16227766017,treatment,D15,schema1
D_7,0.00316227766017,treatment,D16,schema1
D_5,0.1,treatment,D17,schema1
D_3,0.316227766017,treatment,D18,schema1
D_2,0.1,treatment,D19,schema1
DMSO,0.0,negative_control,D20,schema1
D_4,3.16227766017,treatment,D21,schema1
D_1,0.316227766017,treatment,D22,schema1
D_1,10.0,treatment,E03,schema1
D_4,3.16227766017,treatment,E04,schema1
D_4,0.01,treatment,E05,schema1
D_6,3.16227766017,treatment,E06,schema1
D_4,0.1,treatment,E07,schema1
D_5,0.316227766017,treatment,E08,schema1
D_5,0.316227766017,treatment,E09,schema1
D_3,0.1,treatment,E10,schema1
D_8,3.16227766017,treatment,E11,schema1
D_8,1.0,treatment,E12,schema1
D_5,0.00316227766017,treatment,E13,schema1
D_3,3.16227766017,treatment,E14,schema1
D_1,0.01,treatment,E15,schema1
D_5,0.001,treatment,E16,schema1
D_3,0.1,treatment,E17,schema1
D_4,0.0316227766017,treatment,E18,schema1
D_2,3.16227766017,treatment,E19,schema1
D_3,1.0,treatment,E20,schema1
